video_id,power
1,rot
2,lila
3,blau
4,rot
5,blau
6,lila
7,blau
8,grun
9,blau
10,lila
11,blau
12,lila
13,rot
14,grun
15,lila
16,grun
17,lila
18,gelb
19,blau
20,blau
21,lila
22,lila
23,blau
24,lila
25,lila
26,gelb
27,gelb
28,grun
29,gelb
30,lila
31,gelb
32,rot
33,rot
34,rot
35,grun
36,gelb
37,gelb
38,lila
39,grun
40,blau
41,lila
42,gelb
43,blau
44,gelb
45,rot
46,gelb
47,rot
48,grun
49,rot
50,grun
51,gelb
52,lila
53,lila
54,lila
55,grun
56,rot
57,rot
58,grun
59,lila
60,lila
61,blau
62,grun
63,blau
64,lila
65,rot
66,rot
67,blau
68,lila
69,blau
70,rot
71,grun
72,lila
73,blau
74,lila
75,blau
76,grun
77,gelb
78,rot
79,grun
80,grun
81,gelb
82,rot
83,gelb
84,gelb
85,grun
86,blau
87,blau
88,grun
89,rot
90,blau
91,blau
92,grun
93,rot
94,rot
95,grun
96,blau
97,lila
98,lila
99,lila
100,lila
101,gelb
102,lila
103,gelb
104,lila
105,gelb
106,blau
107,gelb
108,gelb
109,blau
110,rot
111,blau
112,blau
113,blau
114,gelb
115,blau
116,rot
117,blau
118,blau
119,grun
120,blau
121,rot
122,blau
123,gelb
124,rot
125,gelb
126,rot
127,grun
128,gelb
129,lila
130,blau
131,rot
132,lila
133,gelb
134,lila
135,gelb
136,lila
137,rot
138,gelb
139,gelb
140,lila
141,blau
142,blau
143,grun
144,blau
145,lila
146,gelb
147,rot
148,rot
149,gelb
150,grun
151,gelb
152,blau
153,lila
154,grun
155,lila
156,gelb
157,grun
158,gelb
159,blau
160,rot
161,lila
162,blau
163,blau
164,gelb
165,grun
166,gelb
167,gelb
168,gelb
169,gelb
170,rot
171,gelb
172,gelb
173,blau
174,lila
175,blau
176,grun
177,gelb
178,gelb
179,lila
180,lila
181,grun
182,gelb
183,lila
184,lila
185,grun
186,rot
187,grun
188,blau
189,lila
190,rot
191,grun
192,grun
193,blau
194,gelb
195,blau
196,gelb
197,grun
198,blau
199,blau
200,lila
201,grun
202,rot
203,gelb
204,blau
205,grun
206,blau
207,lila
208,grun
209,blau
210,blau
211,rot
212,rot
213,rot
214,rot
215,blau
216,blau
217,blau
218,blau
219,blau
220,blau
221,blau
222,lila
223,lila
224,lila
225,rot
226,lila
227,lila
228,gelb
229,gelb
230,blau
231,lila
232,blau
233,blau
234,lila
235,lila
236,grun
237,blau
238,grun
239,lila
240,blau
241,rot
242,rot
243,blau
244,grun
245,blau
246,blau
247,gelb
248,rot
249,grun
250,grun
251,lila
252,grun
253,grun
254,blau
255,blau
256,blau
257,grun
258,grun
259,rot
260,lila
261,grun
262,rot
263,lila
264,lila
265,lila
266,lila
267,rot
268,gelb
269,blau
270,lila
271,blau
272,gelb
273,gelb
274,gelb
275,gelb
276,lila
277,gelb
278,lila
279,rot
280,lila
281,gelb
282,lila
283,blau
284,grun
285,gelb
286,lila
287,rot
288,gelb
289,blau
290,blau
291,gelb
292,gelb
293,rot
294,blau
295,lila
296,blau
297,blau
