video_id,video_summary
1,"(45.64685, -50.359783)"
10,"(19.202194, -23.585752)"
100,"(18.458042, -24.013468)"
1000,"(19.39504, -24.505451)"
1001,"(15.9984, -20.270277)"
1002,"(56.15956, -70.5165)"
1003,"(33.75711, -42.19795)"
1004,"(19.7612, -24.522886)"
1005,"(16.771355, -20.996368)"
1006,"(58.75046, -72.92123)"
1007,"(37.167336, -43.26295)"
1008,"(20.96221, -26.705212)"
1009,"(39.031742, -46.496956)"
101,"(40.35659, -51.005157)"
1010,"(17.846107, -23.181368)"
1011,"(35.45311, -45.15571)"
1012,"(18.440235, -23.854223)"
1013,"(18.913391, -23.767632)"
1014,"(17.89908, -23.55599)"
1015,"(31.713661, -36.828827)"
1016,"(19.616354, -24.567265)"
1017,"(19.465794, -24.488342)"
1018,"(19.441454, -24.583788)"
1019,"(44.930866, -48.826927)"
102,"(18.72262, -23.533205)"
1020,"(19.452232, -24.115313)"
1021,"(19.846268, -24.95011)"
1022,"(18.00164, -22.418034)"
1023,"(34.420044, -41.240982)"
1024,"(23.937513, -30.803621)"
1025,"(19.001919, -23.583641)"
1026,"(21.026752, -26.700342)"
1027,"(19.036823, -24.098986)"
1028,"(19.881748, -24.57547)"
1029,"(27.341677, -42.591606)"
103,"(24.663916, -32.942955)"
1030,"(23.27684, -33.634937)"
1031,"(65.49807, -81.66721)"
1032,"(18.355923, -23.824366)"
1033,"(21.764591, -33.784786)"
1034,"(19.072838, -23.771498)"
1035,"(17.85973, -22.469)"
1036,"(19.339329, -23.816015)"
1037,"(37.905174, -41.268543)"
1038,"(40.272896, -51.49909)"
1039,"(18.671408, -23.467222)"
104,"(19.397038, -24.535112)"
1040,"(25.89507, -39.899048)"
1041,"(18.590755, -23.65997)"
1042,"(17.98742, -23.384062)"
1043,"(25.93511, -33.62121)"
1044,"(24.280811, -30.905573)"
1045,"(29.358673, -38.438805)"
1046,"(29.21925, -38.109604)"
1047,"(35.02143, -40.562656)"
1048,"(19.697971, -24.433432)"
1049,"(18.948984, -23.885202)"
105,"(26.22051, -39.51752)"
1050,"(18.449123, -23.26556)"
1051,"(18.868872, -23.820507)"
1052,"(16.706198, -21.568338)"
1053,"(20.111622, -24.834772)"
1054,"(18.207771, -22.035769)"
1055,"(17.102024, -22.775917)"
1056,"(19.026966, -23.392277)"
1057,"(19.154953, -24.024813)"
1058,"(19.614428, -24.64332)"
1059,"(18.18705, -23.700035)"
106,"(22.84365, -29.354437)"
1060,"(22.348032, -28.752623)"
1061,"(18.167452, -23.679398)"
1062,"(31.256832, -36.875603)"
1063,"(19.036692, -24.140696)"
1064,"(34.286644, -44.937893)"
1065,"(28.0498, -43.21201)"
1066,"(18.91911, -23.10721)"
1067,"(19.207619, -24.00406)"
1068,"(19.373985, -23.918383)"
1069,"(47.37239, -59.467896)"
107,"(34.878796, -44.557693)"
1070,"(23.7693, -32.74356)"
1071,"(31.728886, -37.495735)"
1072,"(52.613747, -78.24117)"
1073,"(26.04181, -33.870926)"
1074,"(16.069405, -20.25861)"
1075,"(32.90931, -45.908844)"
1076,"(33.26395, -37.959988)"
1077,"(18.343838, -22.89932)"
1078,"(31.596262, -37.339466)"
1079,"(18.226105, -23.779783)"
108,"(38.767746, -51.872837)"
1080,"(20.090027, -25.192968)"
1081,"(29.91752, -40.813305)"
1082,"(18.633106, -23.758602)"
1083,"(30.84323, -41.054993)"
1084,"(47.014572, -50.67109)"
1085,"(19.267443, -23.865429)"
1086,"(29.930733, -41.505787)"
1087,"(19.345165, -24.135098)"
1088,"(18.835054, -23.818464)"
1089,"(24.074764, -30.338259)"
109,"(19.60722, -24.69559)"
1090,"(28.673573, -36.566086)"
1091,"(35.090218, -48.134808)"
1092,"(37.3376, -46.567566)"
1093,"(28.11703, -42.349022)"
1094,"(19.409048, -24.444914)"
1095,"(21.495186, -27.428564)"
1096,"(18.86753, -23.935793)"
1097,"(17.679657, -22.576378)"
1098,"(39.17629, -46.620842)"
1099,"(36.83561, -42.749912)"
11,"(21.902102, -27.759037)"
110,"(31.081549, -41.20828)"
1100,"(44.608932, -56.176716)"
1101,"(18.658375, -22.791576)"
1102,"(41.485695, -47.420876)"
1103,"(17.898966, -23.737692)"
1104,"(36.951126, -44.826668)"
1105,"(21.122004, -26.831804)"
1106,"(40.277573, -51.49533)"
1107,"(18.214016, -23.69751)"
1108,"(22.113491, -27.674726)"
1109,"(34.758785, -45.190445)"
111,"(26.581772, -33.263054)"
1110,"(15.212842, -19.655876)"
1111,"(54.840416, -60.349876)"
1112,"(32.344894, -36.8585)"
1113,"(26.596796, -34.452015)"
1114,"(26.48609, -33.165485)"
1115,"(24.293411, -34.300304)"
1116,"(18.897932, -23.997204)"
1117,"(17.788418, -22.033377)"
1118,"(36.514534, -44.500153)"
1119,"(28.987892, -36.918316)"
112,"(19.763733, -24.654385)"
1120,"(35.65497, -51.00669)"
1121,"(47.03832, -62.3971)"
1122,"(18.885345, -23.325617)"
1123,"(17.634342, -22.596216)"
1124,"(26.513706, -33.557373)"
1125,"(26.478136, -33.93377)"
1126,"(17.280033, -21.792242)"
1127,"(19.439829, -24.550167)"
1128,"(18.374212, -23.823744)"
1129,"(23.163942, -31.134527)"
113,"(20.235125, -24.987316)"
1130,"(19.363022, -24.036598)"
1131,"(48.03373, -53.941315)"
1132,"(17.135025, -21.514254)"
1133,"(32.06105, -37.68827)"
1134,"(18.416039, -23.419943)"
1135,"(36.452904, -40.063248)"
1136,"(26.163345, -33.618164)"
1137,"(16.656384, -20.439095)"
1138,"(17.452265, -23.253479)"
1139,"(20.15013, -24.561983)"
114,"(35.411884, -45.229378)"
1140,"(19.525835, -24.573679)"
1141,"(26.883373, -35.62819)"
1142,"(17.615873, -22.5794)"
1143,"(26.798168, -36.629288)"
1144,"(18.299925, -23.76116)"
1145,"(31.909344, -51.346867)"
1146,"(34.708595, -44.45003)"
